db.partidos.insert({"sigla":"PS","designacao":"Partido Socialista"});

db.partidos.insert({"sigla":"PSN","designacao":"Partido Solidariedade Nacional"});

db.partidos.insert({"sigla":"PPM","designacao":"Partido Popular Monárquico"});

db.partidos.insert({"sigla":"PPDPSD","designacao":"Partido Social Democrata"});

db.partidos.insert({"sigla":"POUS","designacao":"Partido Operário de Unidade Socialista"});

db.partidos.insert({"sigla":"PDA","designacao":"Partido Democrático do Atlântico"});

db.partidos.insert({"sigla":"PH","designacao":"Partido Humanista"});

db.partidos.insert({"sigla":"PCTPMRPP","designacao":"Partido Comunista dos Trabalhadores Portugueses"});

db.partidos.insert({"sigla":"PCPPEV","designacao":"Partido Comunista Português"});

db.partidos.insert({"sigla":"CDSPP","designacao":"Partido Popular"});

db.partidos.insert({"sigla":"BE","designacao":"Bloco de Esquerda"});

db.partidos.insert({"sigla":"MPT","designacao":"Movimento Partido da Terra"});

